"lang"
{
	"Language"		"schinese"
		"ItemHistory_Action_SeasonalItemGrant"							"Subscription/Seasonal Item Grant"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item Revoked"
		"ItemHistory_Action_InitialAccountGrant"						"Initial Account Grant"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"Drafted Card"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"Opened From Pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack Was Opened"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Tournament Entry Fee"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"Destroyed by Recycling"


		"ItemHistory_Transaction_Delete"								"You deleted"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Opened a treasure"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support undid one or more of your prior actions"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recipe completed"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Attached autograph"
		"ItemHistory_Transaction_PurchaseFinalized"						"Purchase finalized"
		"ItemHistory_Transaction_Recycled"								"Recycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgraded a pennant's level"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Opened a player card pack"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recycled into dust"

		"ItemHistory_ItemIsInInventory"		"在你的库存中"
		"ItemHistory_ItemIsSubscription"	"订阅物品"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"主菜单"
		"Steam_Citadel_RP_InParty"								"主菜单 - 组队"
		"Steam_Citadel_RP_FindingMatch"							"寻找匹配中"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"私人"
		"Steam_Citadel_RP_MM_SoloBot"							"机器人匹配"
		"Steam_Citadel_RP_MM_Tutorial"							"教程"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"比赛"
		"Steam_Citadel_RP_GM_Sandbox"							"沙盒"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"在线"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire(血腥之灾)"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden(守护者)"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix(凤凰战士)"
		"hero_gadgetman" 		"Gadget Man(机械师)"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato(影武者)"
		"hero_inferno"			"Infernus(地狱领主)"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven(实验者七号)"
		"hero_hornet"			"Vindicta(蜂群)"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist(幽灵女士)"
		"hero_atlas"			"Abrams(黑旋风)"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_heavy"			"Heavy"
		"hero_chrono"			"Paradox(时光逆转者)"
		"hero_gadgeteer"		"Gadgeteer(发明家)"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy(天狗)"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash(拉希)"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak(托卡马克·震动者)"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage(幻影)"
		"hero_slork"			"Slork(斯洛克)"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber(轰炸机)"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"				"基础弹匣"
		"upgrade_clip_size_desc"			"增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_clip_size_fixed"			"扩展弹匣"
		"upgrade_clip_size_fixed_desc"		"增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_clip_size_fixed_t3"			"超大弹匣"
		"upgrade_clip_size_fixed_t3_desc"		"超大幅增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_clip_size_2"				"大弹匣"
		"upgrade_clip_size_2_desc"			"大幅增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_clip_size_3"				"特大号弹匣"
		"upgrade_clip_size_3_desc"			"超大幅增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_ammo_scavenger"			"掠魂"
		"upgrade_ammo_scavenger_desc"		"每当正补或反补获得魂灵球 时，都会<span class=\"highlight\">恢复弹药和灵能叠加</span>。"
		AmmoPerSoul_label					"每个魂灵球弹药"
		SpiritPowerPerSoul_label			"每个魂灵球魂力"
		AmmoScavengerDuration_label			"持续时间"
		AmmoScavengerDuration_postfix		"秒"



		"upgrade_stabilizer"				"枪口稳定器"
		"upgrade_stabilizer_desc"		"消除射击时的<span class=\"highlight\">移动速度惩罚</span>，并增加<span class=\"highlight\">弹道速度</span>。"

		"upgrade_lifestrike_gauntlets"		"吸血拳套"
		"upgrade_lifestrike_gauntlets_desc"	"你的 <span class=\"highlight\">近战攻击</span> 对敌方英雄时， <span class=\"highlight\">治疗你</span> 治疗量为 {s:LifestrikeHeal} + {s:LifestrikeHealPercent}%的近战伤害。"

		"upgrade_chain_lightning"		"链式闪电"
		"upgrade_chain_lightning_desc"	"你的子弹有几率 <span class=\"highlight\">电击</span> 目标。电击会跳到附近的敌人身上。"

		"upgrade_galvanic_storm"		"雷霆漩涡"
		"upgrade_galvanic_storm_passive1"	"你的子弹有几率 <span class=\"highlight\">电击</span> 目标。电击会跳到附近的敌人身上。"
		"upgrade_galvanic_storm_passive2"	"当你的灵能屏障被破坏时，你会获得 <span class=\"highlight\">{s:BuffDamageMult}倍电击伤害</span> 和增加的 <span class=\"highlight\">移动速度</span>"
		
		"upgrade_attack_speed_1"			"急速射击"
		"upgrade_attack_speed_1_desc"	"增加你的 <span class=\"highlight\">射速</span>。"

		"upgrade_small_attack_speed"		"急速"
		"upgrade_small_attack_speed_desc"	"增加你的 <span class=\"highlight\">射速</span>。"

		"upgrade_targeted_silence"		"沉默符文"
		"upgrade_targeted_silence_desc"	"发射一个投射物， <span class=\"highlight\">沉默</span> 目标，并<span class=\"highlight\">增加你对其的灵能伤害</span> 。沉默不会打断引导技能。"

		"upgrade_proc_silence"			"EMP弹药"
		"upgrade_proc_silence_desc"		"你的子弹会给敌方英雄施加 <span class=\"highlight\">EMP电荷</span>，使其 <span class=\"highlight\">无法使用技能</span>。效果消失后，目标在 <span class=\"highlight\">{s:ImmunityDuration}秒</span> 内对EMP弹药免疫。"

		"upgrade_silencer"				"静默使者"
		"upgrade_silencer_active"		"在接下来的 {s:AbilityDuration}秒内, <span class=\"highlight\">你的所有子弹立即施加沉默</span> 并 <span class=\"highlight\">减速</span>。沉默效果会阻止目标使用技能。"
		"upgrade_silencer_passive1"		"你的子弹对<span class=\"highlight\">被沉默的目标</span>造成<span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}%的额外伤害</span>。"
		"upgrade_silencer_passive2"		"你的子弹会给敌方英雄施加<span class=\"highlight\">EMP电荷</span>，使其无法使用技能。"

		"upgrade_proc_tech_damage"		"魔导弹药"
		"upgrade_proc_tech_damage_desc"	"你的子弹会附带<span class=\"highlight\">基础子弹伤害 [{s:BaseDamagePerShot}] </span>的灵能伤害。魔导弹药的伤害会根据<span class=\"highlight\">灵能力量</span>获得<span class=\"highlight\">{s:SpellAmplificationMultiplier}倍</span>的加成。霰弹枪的伤害会在每颗弹丸之间分摊。此效果每<span class=\"highlight\">{s:ProcCooldown}秒</span>只能触发一次。"
		
		"upgrade_slowing_bullets"		"缓速弹药"
		"upgrade_slowing_bullets_desc"	"你的子弹会<span class=\"highlight\">减速</span>目标。"

		"upgrade_inhibitor"			"抑制者"
		"upgrade_inhibitor_desc"	"你的子弹会<span class=\"highlight\">减速</span>目标并减少目标的<span class=\"highlight\">输出伤害</span>。"
		modifier_inhibitor_debuff	"抑制者"
		OutgoingAbilityDamagePenaltyPercent_label	"伤害惩罚"
		OutgoingAbilityDamagePenaltyPercent_postfix	"%"

		"upgrade_armor_reduction_debuff"		"破甲弹"
		"upgrade_armor_reduction_debuff_desc"	"你的子弹会在<span class=\"highlight\">{s:AbilityDuration}秒</span>内减少目标<span class=\"highlight\">{s:ResistReduction}%的子弹抗性</span>，并对子弹护盾造成额外伤害。"

		"upgrade_weapon_detention_ammo"		"禁锢弹"
		"upgrade_weapon_detention_ammo_desc"	"你的子弹会在敌人身上积累，使其<span class=\"highlight\">被束缚</span>在原地。"

		"upgrade_leveler"		"平衡者"
		"upgrade_leveler_active_desc"	"对目标施加<span class=\"highlight\">束缚</span>效果并减少<span class=\"highlight\">你和目标</span>的子弹抗性。"
		"upgrade_leveler_passive_desc"				"你的爆头会造成额外伤害并大幅降低敌人的射速。"
		"upgrade_leveler_innate_desc"	"近战专精<br>禁锢弹药"

		"upgrade_bullet_armor_reduction_aura"			"猎手抑制"
		"upgrade_bullet_armor_reduction_aura_desc"		"减少附近敌人的<span class=\"highlight\">子弹抗性和射速</span>。如果附近只有一个敌方英雄，此效果翻倍。"

		"upgrade_nearby_enemy_boost"		"肾上腺素激增"
		"upgrade_nearby_enemy_boost_desc"	"当附近有两个或以上敌方英雄时，获得额外的<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">射速</span>。"

		"upgrade_dps_aura"				"拯救者之耀"
		"upgrade_dps_aura_active_desc"	"为你和附近的盟友提供<span class=\"highlight\">额外的移动速度</span>和<span class=\"highlight\">子弹吸血</span>。"
		"upgrade_dps_aura_desc"			"为你和附近的盟友提供<span class=\"highlight\">射速</span>加成。<br>玩家召唤物可获得额外增幅。"
		"modifier_dps_aura_active"		"拯救者之耀-激活"
		"modifier_dps_aura_player"		"英雄射速"

		"BonusBaseDamage_label"			"基础子弹与近战伤害"
		"BonusBaseDamage_postfix"		"%"

		"upgrade_fire_rate_aura"			"战意光环"
		"upgrade_fire_rate_aura_desc"	"为你和附近的队友提供<span class=\"highlight\">射速</span>加成。对非英雄单位的加成不同。"

		"upgrade_warp_stone"		"跃迁之石"
		"upgrade_warp_stone_desc"	"向瞄准的地方<span class=\"highlight\">传送</span> 一小段距离，获得 <span class=\"highlight\">子弹抗性</span>。"
		WarpStoneRange_label		"传送距离"
		WarpStoneRange_postfix		"米"
		modifier_warp_stone_caster	"跃迁之石"
		CasterBuffDuration_label	"增益持续时间"
		CasterBuffDuration_postfix	"秒"
		CasterSlowPercent_label		"自我减速"
		CasterSlowPercent_postfix	"%"

		"upgrade_tech_damage_pulse"			"脉冲新星"
		"upgrade_tech_damage_pulse_desc"	"定期对最近的敌人造成<span class=\"highlight\">灵能伤害</span>。"

		"upgrade_magic_burst"	"秘法爆裂"
		"upgrade_magic_burst_desc"	"技能单次命中造成<span class=\"highlight\">{s:MinimumDamage}伤害</span>或以上时，额外造成<span class=\"highlight\">伤害</span>。"
		MagicBurstDamage_label		"额外伤害"

		"upgrade_magic_shock"	"高阶爆裂"
		"upgrade_magic_shock_desc"	"技能单次命中造成<span class=\"highlight\">{s:MinimumDamage}伤害</span>或以上时，额外造成<span class=\"highlight\">伤害并减速</span>。。目标在受到高阶爆裂伤害后的<span class=\"highlight\">{s:ReProcLockoutTime}s</span>内免疫高阶爆裂的效果。"
		MagicShockDamage_label		"最大生命值额外伤害"
		MagicShockDamage_postfix	"%"

		"upgrade_tech_bleed"	"秘境回响"
		"upgrade_tech_bleed_desc" "赋予技能以施加<span class=\"highlight\">减速效果</span>，并在短暂延迟后在目标周围一定范围内造成<span class=\"highlight\">额外百分比伤害</span>。"

		"upgrade_toxic_bullets"		"毒性弹药"
		"upgrade_toxic_bullets_desc"	"你的子弹会对敌人造成<span class=\"highlight\">流血</span>，使他们受到 <span class=\"highlight\">当前生命百分比</span> 的持续伤害. 并且对出血目标施加 <span class=\"highlight\">降低治疗效果</span> 减益效果。"

		"upgrade_attack_speed_2"			"强化射速"
		"upgrade_attack_speed_2_desc"	"提高你的<span class=\"highlight\">射速</span>。"

		"upgrade_tech_overflow"			"灵能溢出"
		"upgrade_tech_overflow_desc"	"用子弹向敌方英雄<span class=\"highlight\">射击充能</span>，获得灵能伤害加成。"
		"modifier_tech_overflow"		"灵能溢出"
		"modifier_tech_overflow_building" "灵能溢出积累中..."

		"OverflowTechPower_label"		"灵能"
		"OverflowBonusDamage_label"     "额外灵能伤害"
		"OverflowBonusDamage_postfix"	"%"

		"upgrade_drum_magazine"			"战鼓"
		"upgrade_drum_magazine_desc"		"提供大量的<span class=\"highlight\">弹药加成</span>，并增加<span class=\"highlight\">装填速度</span>。"

		"upgrade_ricochet"			"跳弹"
		"upgrade_ricochet_desc"		"你的子弹射击敌人时将会附加 <span class=\"highlight\">跳弹</span> 效果，<span class=\"highlight\">可应用于任何子弹技能</span>，<span class=\"highlight\">跳弹会造成原始伤害的百分比</span> 。"
		"RicochetTargetsTooltipOnly_label"			"弹射目标"

		"upgrade_height_advantage"		"降阶打击"
		"upgrade_height_advantage_desc"	"当攻击<span class=\"highlight\">低于你</span>的目标时，获得额外的<span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}%武器伤害</span>。"

		"upgrade_close_range"		"斗士专精"
		"upgrade_close_range_desc"	"在<span class=\"highlight\">近距离</span>对目标攻击时，造成额外的<span class=\"highlight\">武器伤害</span>。"

		"upgrade_long_range"		"射手专精"
		"upgrade_long_range_desc"	"在距离目标<span class=\"highlight\"超过最小距离</span>时，造成额外的武器伤害。"

		"upgrade_crackshot"		"奥术打击"
		"upgrade_crackshot_desc"	"你的下一发子弹将造成额外<span class=\"highlight\">灵能伤害</span>。"
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"灵能伤害"

		"upgrade_medic_bullets"		"医疗弹"
		"upgrade_medic_bullets_desc"	"你的下一发子弹将根据击中的目标为你<span class=\"highlight\">治疗</span>。"
		"HealFromHero_label"	"对英雄的治疗"
		"HealFromNPC_label"	 "对非英雄的治疗"

		"upgrade_close_quarter_combat"		"紧迫射击"
		"upgrade_close_quarter_combat_desc"	"当目标在你的 <span class=\"highlight\">近距离</span> 时，对该目标造成 <span class=\"highlight\">额外子弹伤害 </span> 并且造成 <span class=\"highlight\">移动速度减少</span> 。"

		"upgrade_headshot_booster"			"头颅爆裂器"
		"upgrade_headshot_booster_desc"		" <span class=\"highlight\">爆头时</span> 时造成额外伤害。"

		"upgrade_sharpshooter"					"神射手"
		"upgrade_sharpshooter_desc"				"当目标在 <span class=\"highlight\">远距离</span> 时，对该目标造成 <span class=\"highlight\">额外子弹伤害</span> 。"
		"upgrade_sharpshooter_headshots_desc"	" <span class=\"highlight\">爆头时</span> 时造成额外伤害。"

		"upgrade_banshee_slugs"					"重创"
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">爆头</span> 会减少目标 <span class=\"highlight\">子弹以及灵能伤害抗性</span>."
		BulletResistReduction_label		"子弹抗性减少"
		BulletResistReduction_postfix	"%"
		MagicResistReduction_label		"灵能伤害抗性减少"
		MagicResistReduction_postfix	"%"
		"upgrade_berserker"				"怒焰狂潮"
		"upgrade_berserker_desc"		"你的 <span class=\"highlight\">子弹伤害</span> 会随着你受到的伤害持续增加。"

		"upgrade_fervor"			"狂暴"
		"upgrade_fervor_passive"	"当 <span class=\"highlight\">低于 {s:LowHealthThreshold}% 血量</span> 时，获得加成。"
		"FervorTechResist_postfix"  "%"
		"upgrade_tech_defense_shredders"		"灵魂撕裂者"
		"upgrade_tech_defense_shredders_desc"	"你的子弹会对敌人施加一个减益，增强你对目标的<span class=\"highlight\">灵能伤害</span>，并赋予你对其的<span class=\"highlight\">灵能生命吸取</span>。"
		ShreddersTechAmp_label				"灵能伤害增幅"
		ShreddersTechAmp_postfix			"%"

		"upgrade_non_player_bonus"			"野兽专攻"
		"upgrade_non_player_bonus_desc"		"对<span class=\"highlight\">Troopers</span>，<span class=\"highlight\">Neutrals</span> 和 <span class=\"highlight\">Bosses</span>造成额外 <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% 子弹伤害</span>."

		"upgrade_hollow_point_rounds"					"灵能守护者"
		"upgrade_hollow_point_rounds_desc"				"当你 <span class=\"highlight\"> 高于 {s:LifeThreshold}% 生命</span> 时, 获得额外 <span class=\"highlight\">子弹伤害</span> 。"
		"upgrade_hollow_point_rounds_shield_desc"		"获得<span class=\"highlight\">灵能护盾</span>可阻挡灵能伤害。脱离战斗后一段时间，护盾会恢复。"
		
		"upgrade_proc_disarm"			"破械弹"
		"upgrade_proc_disarm_desc"		"你的子弹将 <span class=\"highlight\">缴械</span> 敌人, 受到影响的敌人<span class=\"highlight\">{s:ImmunityDuration}秒</span> 内对缴械子弹免疫。."

		"upgrade_glass_cannon"			"彩璃炮"
